Date,Close/Last,Volume,Open,High,Low
11/30/2023,592.74,1755214,587.83,593.07,582.83
11/29/2023,587.86,1319844,595.20,595.21,587.42
11/28/2023,594.00,1286847,593.19,597.42,591.42
11/27/2023,594.90,1627378,592.52,599.94,592.41
11/24/2023,591.36,645766,591.02,594.20,590.41
11/22/2023,589.08,1068932,586.85,591.14,586.35
11/21/2023,584.30,1173710,582.00,584.95,577.71
11/20/2023,580.80,1624460,577.34,582.32,577.34
11/17/2023,577.15,1774272,578.90,579.92,574.06
11/16/2023,578.58,2954653,586.38,586.59,572.24
11/15/2023,596.78,2165104,593.99,599.89,593.39
11/14/2023,590.80,2037639,581.74,591.55,581.21
11/13/2023,578.23,1650942,575.00,579.95,573.49
11/10/2023,577.12,1909263,567.90,577.89,564.94
11/09/2023,563.27,1288443,569.00,569.00,562.01
11/08/2023,567.38,1343554,572.12,572.99,564.30
11/07/2023,571.27,1373229,572.50,573.89,569.56
11/06/2023,569.82,2056898,560.49,572.65,560.13
11/03/2023,560.90,1826753,557.33,562.99,555.23
11/02/2023,555.97,2100573,556.50,559.51,552.01
11/01/2023,556.80,1735315,555.00,558.44,549.65
10/31/2023,552.44,1394661,552.16,554.03,549.06
10/30/2023,554.88,1696182,545.74,556.36,543.64
10/27/2023,543.03,1503322,547.60,548.03,540.23
10/26/2023,547.60,1925263,549.65,554.66,545.53
10/25/2023,549.99,1757470,548.55,553.83,545.61
10/24/2023,551.84,1678622,552.10,555.99,549.33
10/23/2023,552.29,1776509,554.14,556.93,546.63
10/20/2023,552.93,2295445,566.54,566.67,552.01
10/19/2023,565.63,2019564,573.70,575.85,564.11
10/18/2023,574.64,1311893,573.92,577.30,572.00
10/17/2023,574.34,1404801,571.94,576.06,570.71
10/16/2023,572.24,1428517,569.69,574.10,568.52
10/13/2023,566.84,1244163,563.85,567.44,561.98
10/12/2023,563.78,1457979,568.05,569.14,562.38
10/11/2023,565.52,1449996,564.85,566.50,560.20
10/10/2023,562.09,2176975,559.92,566.95,557.24
10/09/2023,558.97,1781511,555.00,559.75,549.78
10/06/2023,557.53,4246692,566.09,566.95,542.63
10/05/2023,569.52,1579732,572.17,574.75,564.36
10/04/2023,571.80,1798756,569.49,572.61,563.76
10/03/2023,565.04,2007373,571.10,576.19,563.01
10/02/2023,571.31,1831713,567.91,571.74,564.00
09/29/2023,564.96,1887507,570.00,570.99,560.70
09/28/2023,568.63,2192427,564.07,572.18,564.07
09/27/2023,563.53,4591429,547.38,566.50,544.73
09/26/2023,552.96,2425106,559.15,561.37,552.00
09/25/2023,558.62,1313326,559.49,561.27,554.74
09/22/2023,558.59,1527941,555.16,562.97,554.78
09/21/2023,555.08,1688396,564.07,564.57,554.28
09/20/2023,563.83,1312150,564.35,569.22,562.66
09/19/2023,564.35,1145422,561.64,565.33,559.43
09/18/2023,562.72,1003221,558.18,564.19,557.47
09/15/2023,556.36,2945317,565.33,565.51,555.54
09/14/2023,564.77,1257325,564.81,566.70,560.25
09/13/2023,559.76,1162710,558.30,560.44,554.62
